Order_ID,Order_Date,Customer_ID,Province,Product_Category,Product_Name,Quantity,Sales,Discount,Profit
1001,2025-06-03,141,Sabaragamuwa,Handicrafts,Wooden Mask,3,1909.69,0.23,70.77
1002,2024-12-26,142,Central,Handicrafts,Wooden Mask,4,3904.06,0.24,-140.28
1003,2022-05-04,143,Western,Tea,Herbal Tea,3,4903.65,0.26,-200.95
1004,2024-11-23,144,Southern,Food,Coconut Oil,4,378.83,0.18,-28.02
1005,2025-06-08,145,North Central,Garments,Dress,9,3672.2,0.27,-581.52
1006,2025-03-11,146,Western,Spices,Nutmeg,1,4895.4,0.03,1029.58
1007,2023-05-10,147,North Western,Spices,Nutmeg,8,4140.53,0.03,522.15
1008,2023-06-29,148,North Central,Spices,Nutmeg,3,4894.73,0.19,376.88
1009,2023-03-01,149,Northern,Spices,Cardamom,7,3200.71,0.17,277.95
1010,2024-09-25,150,Northern,Garments,Women's Saree,5,373.23,0.09,10.36
1011,2025-07-03,151,Western,Handicrafts,Brass Ornament,2,1504.74,0.09,33.51
1012,2023-07-05,152,Northern,Tea,Herbal Tea,9,3079.58,0.1,143.61
1013,2025-07-10,153,Southern,Food,Coconut Oil,6,4776.77,0.23,-531.87
1014,2025-02-26,154,Western,Spices,Pepper,4,3075.62,0.26,97.84
1015,2025-04-06,155,Sabaragamuwa,Garments,Jeans,5,4242.62,0.12,277.06
1016,2025-10-20,156,Central,Garments,Men's Shirt,9,2005.33,0.13,84.7
1017,2025-08-07,157,Eastern,Tea,Herbal Tea,9,1332.5,0.11,93.07
1018,2025-06-05,158,Southern,Handicrafts,Wooden Mask,10,4297.63,0.18,60.36
1019,2024-12-10,159,Southern,Spices,Cardamom,6,610.67,0.09,90.41
1020,2025-03-18,160,Southern,Garments,Jeans,4,1765.65,0.01,238.82
1021,2023-02-12,161,Western,Food,Biscuits,5,3395.75,0.03,832.06
1022,2025-07-17,162,Western,Food,Snacks,6,4056.22,0.0,741.54
1023,2023-02-17,163,Sabaragamuwa,Electronics,Headphones,1,2336.9,0.06,513.54
1024,2023-01-27,164,Northern,Garments,Dress,10,2658.73,0.07,495.22
1025,2025-06-27,165,Sabaragamuwa,Garments,Men's Shirt,10,4684.95,0.08,693.83
1026,2024-11-03,166,North Central,Electronics,Laptop,10,802.51,0.01,84.43
1027,2025-03-30,167,Sabaragamuwa,Spices,Pepper,9,4980.07,0.03,784.26
1028,2023-12-09,168,Western,Electronics,Headphones,9,1734.71,0.26,-106.53
1029,2024-09-06,169,Western,Garments,Women's Saree,4,4264.84,0.29,-367.16
1030,2022-06-28,170,North Central,Spices,Cloves,9,1718.52,0.1,71.39
1031,2024-03-24,171,Central,Garments,T-Shirt,7,3322.58,0.17,91.36
1032,2022-04-27,172,Uva,Spices,Cardamom,10,4345.43,0.17,-173.08
